     1→     1→# کارتابل هوشمند محصول — Worklog
   190→   190→Task: QA با agent-browser + سه قابلیت جدید (اعلان بله، جستجو/مرتب‌سازی/CSV گالری، اندازه واترمارک + پیش‌نمایش زنده) + رفع شکاف UX
   191→   191→
   192→   192→Work Log:
   193→   193→- QA اولیه: سرور سالم (HTTP 200)، بدون خطای کنسول در دسکتاپ/موبایل، فوتر چسبان سالم (footerBottom ≈ docH)
   194→   194→- قابلیت ۱ — اعلان پایان پردازش در بله: `src/lib/bale-notify.ts` جدید (rememberBaleChatId + buildJobMessage + notifyJobDone؛ هرگز خطا پرتاب نمی‌کند)؛ وب‌هوک بله حالا chat.id پیام کاربر را در Setting `baleChatId` ثبت می‌کند؛ پایان pipeline (done و error) خلاصه فارسی (مدت، برند، لیست کارت‌ها با قیمت، شمار آماده، لینک اپ با env APP_ORIGIN) به چت ثبت‌شده می‌فرستد؛ فیلدهای تنظیمات جدید: baleNotify (سوییچ) + baleChatSet در GET /api/settings و GET /api/bale/status؛ سوییچ «اعلان پایان پردازش در بله» در تب ربات بله با ذخیره فوری و راهنمای پویا
   195→   195→- قابلیت ۲ — جستجو/مرتب‌سازی/CSV در گالری خروجی: نوار ابزار جدید در سربرگ خروجی‌ها (فقط با بیش از ۲ کارت): جعبه جستجوی فارسی/لاتین با دکمه پاک‌کردن، Select مرتب‌سازی (پیش‌فرض/نام/ارزان‌ترین/گران‌ترین با localeCompare فارسی)، دکمه «خروجی CSV» سمت کلاینت (BOM UTF-8 + هدر فارسی: نام/نام لاتین/قیمت/لینک/تم/تعداد مشخصات/روش مصرف — سازگار با اکسل)؛ حالت خالی جستجو با دکمه بازنشانی
   196→   196→- قابلیت ۳ — اندازه واترمارک + پیش‌نمایش زنده: WatermarkOptions.scale جدید (small 0.75 / medium 1 / large 1.35) روی متن (قرص گوشه، مرکز، مورب) و لوگو؛ ستون watermarkSize روی Job (db push)؛ POST /api/jobs و مسیر تصویر تازه کارت از آن استفاده می‌کنند؛ Select اندازه در تب واترمارک؛ API جدید `GET /api/watermark-preview?text=&pos=&size=` (تصویر نمونه گرادیانی SVG + واترمارک واقعی sharp، کش ۱ ساعت)؛ پنل «پیش‌نمایش زنده واترمارک» با قاب مرورگر در تب واترمارک — آپدیت با debounce ۳۵۰ms روی تغییر متن/موقعیت/اندازه
   197→   197→- رفع شکاف UX: تنظیمات واترمارک (متن/موقعیت/اندازه) قبلاً فقط با دکمه ذخیره تب دستیار ذخیره می‌شد → حالا ذخیره خودکار با debounce ۹۰۰ms (با گارد اولین اجرا)
   198→   198→- تست E2E با agent-browser: پیش‌نمایش زنده واترمارک (متن «گالری عصر جدید» → پایین-راست؛ سپس مرکز + بزرگ → آپدیت فوری) ✓؛ job ۳ محصولی کامل (عینک/ساعت/هدفون) با واترمارک بزرگ مرکزی روی هر ۳ تصویر در DB و گالری ✓ (قیمت‌ها: ۹۷۰,۰۰۰ / ۶,۳۵۶,۵۰۰ / ۳,۹۹۸,۹۵۰)؛ جستجو «هدفون» → ۱ کارت ✓؛ مرتب‌سازی گران‌ترین اول → ترتیب صحیح ✓؛ دانلود CSV واقعی (cards-*.csv با BOM و ۳ ردیف) ✓؛ auto-save واترمارک (تایپ → GET /api/settings تایید) ✓؛ roundtrip baleNotify با curl ✓؛ regression چت دستیار (ok, بدون applied) ✓؛ موبایل 390px بدون overflow-X ✓
   199→   199→- نکته: پیش‌نمایش زنده تم و واترمارک هر دو فقط در حالت متن واترمارک فعال‌اند؛ حالت لوگو پیش‌نمایش ندارد (لوگو dataURL سشن است)
   200→   200→- lint: 0 خطا/0 هشدار؛ tsc src: 0 خطا (خطاهای skills/ از قبل موجود و خارج از اپ)
   201→   201→
   202→   202→Stage Summary:
   203→   203→- سه قابلیت جدید فعال و تست‌شده: اعلان پایان پردازش در بله (ثبت خودکار chatId + سوییچ)، جستجو/مرتب‌سازی/خروجی CSV گالری، اندازه واترمارک با پیش‌نمایش زنده سمت سرور
   204→   204→- API جدید/تغییرکرده: GET /api/watermark-preview؛ baleNotify+baleChatSet در /api/settings و /api/bale/status؛ watermarkSize در POST /api/jobs و ستون Job
   205→   205→- فایل‌های جدید: src/lib/bale-notify.ts، src/app/api/watermark-preview/route.ts
   206→   206→- فایل‌های تغییرکرده: watermark.ts (scale+sampleImage)، pipeline.ts (scale+notify)، jobs/route.ts، settings/route.ts، bale/hook+status، cards/[cardId]/image، shared.tsx (WatermarkConfig.size + WATERMARK_SIZE_OPTIONS)، settings-section.tsx (انتخاب اندازه + پیش‌نمایش زنده + auto-save + سوییچ اعلان)، output-gallery.tsx (نوار ابزار + CSV)، page.tsx (wiring)
   207→   207→- پیشنهاد دور بعد: صف همزمان چند job، خروجی چندزبانه (fa/en) کارت، صفحه مدیریت وب‌هوک بله با لاگ پیام‌ها، انتخاب فونت واترمارک، حذف گروهی کارت‌ها/پروسه‌ها
   208→   208→
   209→   209→---
   210→   210→Task ID: r6 (cron webDevReview round 6)
   211→   211→Agent: main (Z.ai Code)
   212→   212→Task: QA با agent-browser + سه قابلیت جدید (اشتراک‌گذاری کارت با QR، حذف گروهی/اجرای مجدد پروسه، لاگ پیام‌های بله + پیام آزمایشی) + پالایش استایل
   213→   213→
   214→   214→Work Log:
   215→   215→- QA اولیه: سرور سالم (HTTP 200)، صفحه دسکتاپ بدون خطای کنسول، ۷ پروسه در تاریخچه، statsbar/galery/فوتر سالم → پروژه پایدار؛ تمرکز روی قابلیت جدید
   216→   216→- قابلیت ۱ — اشتراک‌گذاری کارت: `GET /api/cards/[cardId]/share` (همان HTML کارت + تزریق متاتگ‌های og/twitter + JSON-LD Product با قیمت IRR برای سئو + نوار ثابت برند «ساخته‌شده با کارت‌ساز هوشمند محصول»)؛ `GET /api/cards/[cardId]/qr` (PNG 512px با پکیج qrcode، رنگ سبز تیره، هدر x-share-url، آدرس از هدرهای درخواست)؛ دیالوگ `ShareCardDialog` در گالری (دکمه «اشتراک‌گذاری» روی هر کارت + داخل دیالوگ مشاهده کامل) شامل QR پیش‌نمایش، لینک عمومی با کپی، باز کردن صفحه، دانلود QR
   217→   217→- قابلیت ۲ — حذف گروهی + اجرای مجدد پروسه: `POST /api/jobs/bulk-delete` ({ids} → deleteMany Cascade)؛ `POST /api/jobs/[id]/rerun` (ریست stagesLog/status/کارت‌ها به pending + runPipeline در پس‌زمینه — داده‌های قبلی کارت به‌عنوان سرنخ حفظ می‌شود)؛ UI تاریخچه: چک‌باکس انتخاب هر ردیف، نوار قرمز حذف گروهی با انیمیشن (شمار انتخاب + لغو + دکمه حذف)، دکمه بنفش «اجرای مجدد» برای jobهای done/error دارای کارت، هایلایت قرمز ردیف انتخاب‌شده
   218→   218→- قابلیت ۳ — لاگ پیام‌های ربات بله: مدل `BaleLog` جدید در Prisma (direction in/out، chatId، userName، text، ok، error)؛ وب‌هوک بله حالا پیام ورودی (با نام فرستنده از from) و خروجی (وضعیت/خطای sendMessage) را لاگ می‌کند؛ `GET/DELETE /api/bale/logs`؛ `POST /api/bale/test` (ارسال پیام آزمایشی به chatId ثبت‌شده + لاگ نتیجه)؛ UI تب بله: کارت «پیام آزمایشی» با دکمه ارسال (فقط با چت ثبت‌شده)، پنل جمع‌شونده «لاگ پیام‌های ربات» با badge شمار پیام، آیکون فلش جهت‌دار ورودی/خروجی، زمان فارسی، badge «خطا» و متن خطای API بله، دکمه‌های نوسازی/پاک‌کردن لاگ
   219→   219→- رفع باگ ۱ ( hydration): دکمه‌های تودرتو در سربرگ پنل لاگ بله (button داخل button) → بازسازی به div + دو دکمه مجزا؛ کنسول پس از رفرش کاملاً پاک شد
   220→   220→- رفع باگ ۲: خطای TS `from` روی edited_message در bale/hook → تعریف from روی هر دو وریانت + interface BaleUser
   221→   221→- رفع باگ ۳: db.baleLog undefined بعد از db push → restart سرور برای Prisma client جدید
   222→   222→- پالایش استایل: هاله گرادیانی متحرک (emerald→amber blur) دور دکمه «شروع پردازش» وقتی ورودی آماده است + گرادیان دکمه؛ badge قیمت کارت خروجی با آیکون سکه و گرادیان و سایه؛ هدر گالری با گرادیان سه‌رنگ + دو لکه نور blur + عناصر relative؛ حالت خالی تاریخچه با آیکون Inbox در قاب سایه‌دار و متن راهنما؛ دکمه «اجرای مجدد» بنفش هماهنگ با آیکون تاریخچه
   223→   223→- تست‌های E2E با agent-browser: دیالوگ اشتراک‌گذاری (QR سبز رندر شد + لینک localhost قابل کپی + دکمه‌ها) ✓؛ صفحه share در مرورگر: کارت کامل + واترمارک + نوار برند پایین ثابت ✓؛ متاتگ‌های og در سورس ✓؛ انتخاب چک‌باکس تاریخچه → نوار قرمز حذف گروهی ✓؛ اجرای مجدد از UI → job به running رفت، اسکلتون گالری، اتمام در ۲۱ ثانیه با ۳ کارت done ✓؛ bulk-delete API با job آزمایشی: created → deleted → 404 ✓؛ تب بله با توکن QA موقت: کارت «ربات متصل است» + دکمه پیام آزمایشی (خطای واقعی API بله «Token not found» در لاگ ثبت شد) + پنل لاگ با ۵ پیام نمونه (ورودی سبز/خروجی سفید/خطا قرمز) ✓؛ پس از تست، توکن و لاگ‌های QA پاک شدند ✓؛ موبایل 390px بدون overflow-X، فوتر چسبان ✓؛ دارک‌مود همه عناصر جدید ✓؛ کنسول پاک ✓
   224→   224→- lint: 0 خطا/0 هشدار؛ tsc src: 0 خطا (فقط خطای قدیمی skills/ خارج از اپ)
   225→   225→
   226→   226→Stage Summary:
   227→   227→- سه قابلیت جدید فعال و تست‌شده: اشتراک‌گذاری عمومی کارت (لینک سئو شده + QR PNG)، حذف گروهی و اجرای مجدد پروسه از تاریخچه، لاگ پیام‌های ربات بله + پیام آزمایشی
   228→   228→- API جدید: GET /api/cards/[cardId]/share، GET /api/cards/[cardId]/qr، POST /api/jobs/bulk-delete، POST /api/jobs/[id]/rerun، GET+DELETE /api/bale/logs، POST /api/bale/test
   229→   229→- فایل‌های جدید: src/app/api/cards/[cardId]/share/route.ts، src/app/api/cards/[cardId]/qr/route.ts، src/app/api/jobs/bulk-delete/route.ts، src/app/api/jobs/[id]/rerun/route.ts، src/app/api/bale/logs/route.ts، src/app/api/bale/test/route.ts
   230→   230→- فایل‌های تغییرکرده: prisma/schema.prisma (+BaleLog)، src/app/api/bale/hook/route.ts (لاگ in/out + userName)، src/components/output-gallery.tsx (ShareCardDialog + استایل)، src/components/job-history.tsx (انتخاب گروهی + اجرای مجدد + حالت خالی)، src/components/settings-section.tsx (BaleLogsPanel + پیام آزمایشی)، src/app/page.tsx (rerunJobFromHistory + هاله دکمه)
   231→   231→- پیشنهاد دور بعد: صف همزمان چند job با نمایش موازی، خروجی چندزبانه (fa/en) کارت، انتخاب فونت/وزن متن واترمارک، جستجوی سراسری کارت‌ها بین همه پروسه‌ها، برگه «کتابخانه کارت‌ها» (همه کارت‌های همه jobها در یک گرید)
   232→   232→
   233→   233→---
   234→   234→Task ID: r7 (cron webDevReview round 7)
   235→   235→Agent: main (Z.ai Code)
   236→   236→Task: QA با agent-browser + دو قابلیت جدید (کتابخانه کارت‌ها، قلم واترمارک) + رفع دو باگ مهم (پاک‌شدن لاگ مراحل، کرش SelectItem خالی)
   237→   237→
   238→   238→Work Log:
   239→   239→- QA اولیه: سرور سالم (HTTP 200)، کنسول دسکتاپ پاک، فوتر چسبان سالم → تمرکز روی قابلیت جدید
   240→   240→- رفع باگ ۱ (مهم — قدیمی): لاگ‌های همه مراحل پایپ‌لاین پس از اتمام هر مرحله پاک می‌شدند! علت: saveStage آبجکت stage را به‌صورت کامل جایگزین می‌کرد و در پایان مرحله، runPipeline همان st اولیه با logs: [] را ذخیره می‌کرد → رفع: merge در saveStage (اگر stage.logs خالی بود، لاگ‌های قبلی حفظ شود) + نکته: ماژول قدیمی در حافظه سرور مانده بود → restart سرور لازم بود تا فیکس فعال شود؛ حالا لاگ‌ها هم هنگام اجرا و هم پس از اتمام (3,2,3,2,2,3) باقی می‌مانند
   241→   241→- رفع باگ ۲: کرش Runtime «Select.Item must have a value prop that is not an empty string» در فیلتر تم کتابخانه (کارت‌های قدیمی theme="" دارند) → نرمال‌سازی تم خالی به emerald در API (themes grouping) + fallback در UI
   242→   242→- قابلیت ۱ — کتابخانه کارت‌ها (سراسری): API جدید GET /api/cards (جستجوی q در نام فارسی/لاتین/ورودی خام، فیلتر تم، مرتب‌سازی newest|oldest|name|price-asc|price-desc، صفحه‌بندی limit/offset، خروجی سبک بدون html/imageUrl + توزیع تم‌ها با groupBy)؛ API جدید DELETE /api/cards/[cardId] (حذف تک کارت)؛ کامپوننت جدید card-library.tsx: دیالوگ max-w-6xl با سربرگ گرادیانی (badge شمار کارت + لکه‌های نور)، نوار ابزار (جستجوی debounce-دار با دکمه پاک‌کردن، Select فیلتر تم با شمار، Select مرتب‌سازی، دکمه CSV)، ردیف خلاصه آماری (نمایش N از M، میانگین قیمت، قیمت‌دارها)، گرید ۳ ستونه با پیش‌نمایش تنبل iframe از صفحه عمومی کارت (scale 0.5)، نوار رنگ تم بالای هر کاشی، badge قیمت گرادیانی + چیپ تم رنگی + badge مشخصه‌ها، تاریخ شمسی، اکشن‌ها (دانلود HTML، دانلود JSON، کپی لینک عمومی، حذف با AlertDialog فارسی)؛ حالت خالی هوشمند (فیلتر vs واقعی) با دکمه بازنشانی؛ خروجی CSV کل کتابخانه (BOM + هدر فارسی)؛ دکمه ورودی «کتابخانه» در سربرگ اپ (کنار تنظیمات)
   243→   243→- قابلیت ۲ — قلم واترمارک: ستون watermarkFont روی Job (db push)؛ ۴ قلم فارسی نصب شد روی سرور (Vazirmatn موجود + دانلود Lalezar، Amiri Bold، Vazirmatn Black از گوگل‌فونت به ~/.fonts و public/fonts + fc-cache)؛ WATERMARK_FONTS در watermark.ts (stack+weight+label) + پارامتر font در WatermarkOptions، badge و textOverlaySvg؛ مسیر کامل: GET/POST /api/settings (watermarkFont + اعتبارسنجی)، POST /api/jobs، runPipeline → stageImages، POST /api/cards/[cardId]/image، GET /api/watermark-preview?font=؛ UI: WatermarkConfig.font در shared + WATERMARK_FONT_OPTIONS با cssFont و hint؛ تب واترمارک تنظیمات: Select قلم که نام هر قلم را با خودش رندر می‌کند (کلاس‌های font-lalezar/font-amiri/font-vazir-black در globals.css با @font-face)؛ پیش‌نمایش زنده واترمارک حالا font را هم پاس می‌دهد؛ ذخیره خودکار + saveSettings شامل font
   244→   244→- قابلیت ۳ (اصلاح UX) — گزارش مراحل تمام‌شده: لاگ‌ها حالا ماندگارند؛ دکمه چیپ‌مانند «گزارش (N)» با ChevronDown چرخان روی هر مرحله done/error برای باز/بسته‌کردن LogBox (مراحل running مثل قبل خودکار نمایش می‌دهند)؛ برچسب «live log» به «گزارش مرحله» تغییر کرد
   245→   245→- تست E2E با agent-browser: بازکردن کتابخانه از سربرگ → ۱۰ کارت واقعی با پیش‌نمایش زنده (واترمارک‌ها در پیش‌نمایش‌ها دیده می‌شوند) ✓؛ جستجوی «هدفون» → ۱ کارت ✓؛ فیلتر تم بنفش (۴) → ۴ کارت با میانگین به‌روز ✓؛ ساخت کارت QA → حذف از UI با تأیید → toast + شمارنده ۰ + حالت خالی ✓؛ پاک‌سازی داده QA ✓؛ دراپ‌داون قلم: ۴ گزینه هرکدام با فونت خودشان ✓؛ انتخاب لاله‌زار → تریگر + پیش‌نمایش زنده با font=lalezar + autosave ✓؛ تصویر تازه کارت با قلم شغل (job.watermarkFont) ✓؛ job کامل جدید (دیور ساواج، قلم لاله‌زار، تم طلایی): ۶ مرحله done، واترمارک «گالری تست فونت» با حروف گرد لاله‌زار روی کارت نهایی + تم طلایی در HTML ✓؛ rerun → لاگ‌ها ماندگار شدند (بعد از restart) ✓؛ toggle گزارش مراحل → LogBox با لاگ‌های بایگانی‌شده ✓؛ دارک‌مود کتابخانه ✓؛ موبایل ۳۹۰px: نوار ابزار جمع‌شونده، گرید تک‌ستونه، بدون overflow-X ✓؛ کنسول پاک ✓
   246→   246→- پاک‌سازی: قلم تنظیمات به vazirmatn برگردانده شد؛ داده‌های QA حذف شدند
   247→   247→- lint: 0 خطا/0 هشدار؛ tsc src: 0 خطا
   248→   248→
   249→   249→Stage Summary:
   250→   250→- دو قابلیت جدید + یک بهبود UX فعال و تست‌شده: کتابخانه سراسری کارت‌ها (جستجو/فیلتر/مرتب‌سازی/CSV/حذف/پیش‌نمایش تنبل)، ۴ قلم فارسی واترمارک با پیش‌نمایش زنده، گزارش بایگانی مراحل با toggle
   251→   251→- دو باگ رفع شد: پاک‌شدن لاگ مراحل پس از اتمام (merge در saveStage + restart برای بارگذاری ماژول تازه)، کرش SelectItem با مقدار خالی در فیلتر تم
   252→   252→- API جدید/تغییرکرده: GET /api/cards، DELETE /api/cards/[cardId]، watermarkFont در POST /api/jobs و GET/POST /api/settings و cards/[cardId]/image و watermark-preview؛ ستون Job.watermarkFont
   253→   253→- فایل‌های جدید: src/app/api/cards/route.ts، src/components/card-library.tsx؛ فونت‌های public/fonts (Lalezar، Amiri، Vazirmatn-Black)
   254→   254→- فایل‌های تغییرکرده: src/lib/watermark.ts (WATERMARK_FONTS + font)، src/lib/pipeline.ts (fix saveStage + watermarkFont)، src/app/api/jobs/route.ts، src/app/api/settings/route.ts، src/app/api/cards/[cardId]/route.ts (+DELETE)، src/app/api/cards/[cardId]/image/route.ts، src/app/api/watermark-preview/route.ts، src/components/shared.tsx (font options)، src/components/app-header.tsx (دکمه کتابخانه)، src/components/settings-section.tsx (Select قلم + preview)، src/components/pipeline-panel.tsx (toggle گزارش)، src/app/page.tsx (font wiring)، src/app/globals.css (@font-face + کلاس‌ها)
   255→   255→- درس مهم این دور: پس از تغییر lib/pipeline.ts (یا هر lib سمت سرور که در درخواست background اجرا می‌شود) ممکن است ماژول قدیمی در پروسه next-server باقی بماند — restart سرور پس از تغییرات ساختاری الزامی است
   256→   256→- پیشنهاد دور بعد: صف همزمان چند job با نمایش موازی، خروجی چندزبانه (fa/en)، انتخاب قلم واترمارک در حالت لوگو (متن کنار لوگو)، برگه جستجوی سراسری بین همه پروسه‌ها (هماکنون فقط done)، استریم لاگ زنده با WebSocket به‌جای polling، صفحه مدیریت وب‌هوک بله به‌صورت برگه مستقل
   257→   257→
   258→   258→---
   259→   259→Task ID: r8 (cron webDevReview round 8)
   260→   260→Agent: main (Z.ai Code)
   261→   261→Task: QA با agent-browser + رفع باگ نشت حروف چینی + سه قابلیت جدید (صف پردازش همزمان، نسخه انگلیسی کارت، کد Embed) + پالایش استایل
   262→   262→
   263→   263→Work Log:
   264→   264→- QA اولیه با agent-browser: سرور سالم (HTTP 200)، کنسول دسکتاپ پاک، تاریخچه/گالری/چت‌بات سالم، موبایل بدون overflow-X
   265→   265→- باگ یافت‌شده در QA: متن فارسی کارت «عینک پلاریزه» حروف چینی داشت («فعالیت‌های户外 ایده‌آل») — نشت خروجی LLM
   266→   266→- رفع باگ: پاک‌ساز sanitizeFaText/sanitizeSpecs در src/lib/fa.ts (حذف CJK/کانا/هانگول/علائم CJK/عبری/تایلندی/… + تمیزکاری نشانه‌گذاری چسبیده)؛ اعمال در stageNaming (nameFa/nameEn با NOISE_EN)، stageOptimize (توضیح/مصرف/مشخصات)، fallbackDescription، چت‌بات ویرایشگر (edits)، ویرایش دستی کارت؛ کارت خراب DB اصلاح و HTML آن بازرندر شد؛ تست زنده با ۳ job جدید → صفر نویسه CJK
   267→   267→- قابلیت ۱ — صف پردازش همزمان: کامپوننت جدید job-queue-strip.tsx با کاوش /api/jobs (۶ ثانیه idle، ۲.۵ ثانیه فعال)؛ چیپ شیشه‌ای برای هر پروسه فعال با نام، مرحله جاری، شمار کارت و حلقه پیشرفت SVG؛ badge «در حال نمایش» برای پروسه tracked؛ کلیک روی چیپ = سوییچ پروسه؛ مخفی وقتی تنها پروسه فعال همان tracked است؛ دکمه شروع حالا حین اجرای پروسه دیگر هم فعال است (برچسب «پردازش همزمان جدید» با آیکون Layers + پیام راهنما)؛ ورودی/تنظیمات فقط هنگام starting قفل می‌شوند
   268→   268→- قابلیت ۲ — نسخه انگلیسی کارت: ۴ ستون جدید Card (descriptionEn/usageEn/specsEn/htmlEn با db push)؛ buildProductHtml پارامتر lang('fa'|'en') گرفت (dir/ltr + برچسب‌های انگلیسی: Product Specifications/How to Use/View Source Page/Processed & optimized by)؛ API جدید POST /api/cards/{id}/translate (ترجمه LLM + پاک‌سازی غیرلاتین + قیمت «N Toman» + رندر htmlEn)؛ دانلود ?lang=en با نام «-en.html»؛ ZIP شامل -en.html ها؛ badge «EN ✓» فیروزه‌ای + دکمه «نسخه EN/دانلود EN» در هر کارت گالری
   269→   269→- انسجام داده EN: rerun پروسه → باطل‌سازی EN همه کارت‌ها؛ ویرایش دستی/دستیار روی محتوا → باطل‌سازی EN همان کارت؛ تغییر تم → بازرندر htmlEn از محتوای ذخیره‌شده بدون فراخوانی مجدد مدل (تک کارت و تغییر گروهی تم)
   270→   270→- قابلیت ۳ — کد Embed: بخش جدید در دیالوگ اشتراک‌گذاری (iframe 480×720 گردگوشه lazy + دکمه کپی با تأیید + راهنمای فارسی)
   271→   271→- پالایش استایل: هدر موبایل (عنوان truncate یک‌خطی، برچسب «تنظیمات» فقط ≥420px، فشرده‌سازی gap)؛ ring زمردی هاور کارت گالری؛ گرادیان و لکه نور نوار صف؛ همه حالت‌های دارک بررسی شد
   272→   272→- تست E2E با agent-browser: دو پروسه موازی همزمان اجرا و کامل شدند (هدفون + پاوربانک)؛ نوار صف با ۲ چیپ روی دسکتاپ و دارک ✓؛ سوییچ بین پروسه‌ها ✓؛ دکمه «نسخه EN» → ترجمه ۳ ثانیه‌ای → دانلود خودکار → badge EN ✓؛ فایل EN در مرورگر: LTR کامل، «39,000,000 Toman»، برچسب‌های انگلیسی ✓؛ ZIP شامل -en.html ✓؛ ویرایش دستی → باطل‌سازی EN → ترجمه مجدد ✓؛ Embed کپی‌شدنی ✓؛ موبایل ۳۹۰px بدون overflow و هدر یک‌خطی ✓؛ کنسول پاک ✓
   273→   273→- lint: 0 خطا/0 هشدار؛ tsc src: 0 خطا (فقط examples/ قدیمی خارج از اپ)
   274→   274→
   275→   275→Stage Summary:
   276→   276→- سه قابلیت جدید فعال و تست‌شده: صف پردازش همزمان چند پروسه با چیپ‌های زنده، نسخه انگلیسی چپ‌به‌راست کارت (ترجمه/دانلود تکی/ZIP/badge/بازرندر تم)، کد Embed در اشتراک‌گذاری
   277→   277→- یک باگ محتوایی رفع شد: پاک‌ساز نویسه‌های چینی/ژاپنی/کره‌ای از همه مسیرهای تولید متن (پایپ‌لاین، دستیار، ویرایش دستی) + اصلاح داده موجود
   278→   278→- Schema: ۴ ستون جدید روی Card (descriptionEn, usageEn, specsEn, htmlEn) — db push انجام شد
   279→   279→- فایل‌های جدید: src/components/job-queue-strip.tsx، src/app/api/cards/[cardId]/translate/route.ts
   280→   280→- فایل‌های تغییرکرده: src/lib/fa.ts (sanitizeFaText/sanitizeSpecs)، src/lib/pipeline.ts (sanitizer + باطل‌سازی EN هنگام rerun)، src/lib/card-template.ts (lang)، src/app/api/assistant/chat/route.ts، src/app/api/cards/[cardId]/route.ts (sanitizer + ابطال/بازرندر EN)، src/app/api/jobs/[id]/route.ts (hasEn)، src/app/api/jobs/[id]/download/[cardId]/route.ts (?lang=en)، src/app/api/jobs/[id]/download/route.ts (EN در ZIP)، src/app/api/jobs/[id]/theme/route.ts (بازرندر EN)، src/components/output-gallery.tsx (EnVersionButton + badge + Embed)، src/app/page.tsx (صف + شروع موازی)، src/components/app-header.tsx، src/components/shared.tsx (hasEn)
   281→   281→- پیشنهاد دور بعد: استریم لاگ زنده با WebSocket به‌جای polling، خروجی PDF از کارت (print stylesheet)، صفحه مدیریت وب‌هوک بله به‌صورت برگه مستقل، جستجوی سراسری بین همه پروسه‌ها، انتخاب قلم واترمارک برای متن کنار لوگو، تناوب خودکار شبانه برای به‌روزرسانی قیمت کارت‌های قدیمی
   282→   282→
